INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Nightvow Requiem', 'Xavier', '5 Star', 'Solar', 'Ruby', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Fallen Crown'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Dawnbreak Promise', 'Zayne', '5 Star', 'Lunar', 'Pearl', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Dawnbreak Promise'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Runaway Waves', 'Zayne', '5 Star', 'Lunar', 'Violet', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'You And Midsummer'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Iceborn Warmth', 'Zayne', '5 Star', 'Lunar', 'Sapphire', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Witnessed By Deepspace'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Fragrant Possession', 'Zayne', '5 Star', 'Lunar', 'Emerald', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Spring and Flowers'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Everlasting Wish', 'Zayne', '5 Star', 'Lunar', 'Violet', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Everlasting Wish'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Immediate Disorder', 'Zayne', '5 Star', 'Lunar', 'Amber', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Tomorrow''s Catch-22'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Absolute Zeal', 'Zayne', '5 Star', 'Lunar', 'Emerald', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Nightly Rendezvous'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Engraved Affection', 'Zayne', '5 Star', 'Lunar', 'Pearl', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Fluffy Treatment', 'Zayne', '5 Star', 'Lunar', 'Sapphire', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Yes Cat Caretaker'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Heartstring Notes', 'Zayne', '5 Star', 'Lunar', 'Violet', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Heartstring Notes'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Frozen Nightfall', 'Zayne', '5 Star', 'Lunar', 'Ruby', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Moonlit Dream', 'Zayne', '5 Star', 'Lunar', 'Amber', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Wander In Wonder'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Eternal Attachment', 'Zayne', '5 Star', 'Lunar', 'Pearl', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Destined Reunion'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Hidden Motive', 'Zayne', '5 Star', 'Lunar', 'Amber', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Misty Invasion'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Snowy Serenity', 'Zayne', '5 Star', 'Lunar', 'Sapphire', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Entwined Shadows'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Heart Within Reach', 'Zayne', '5 Star', 'Lunar', 'Sapphire', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Lingering Gaze'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Exclusive Tutorial', 'Zayne', '5 Star', 'Lunar', 'Ruby', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Double Kiss'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Gentle Twilight', 'Zayne', '5 Star', 'Lunar', 'Pearl', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Medical Rescue', 'Zayne', '5 Star', 'Lunar', 'Ruby', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Before Dawn'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Drunken Intimacy', 'Zayne', '5 Star', 'Lunar', 'Ruby', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Veiled Whispers'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Business Trip', 'Zayne', '5 Star', 'Lunar', 'Sapphire', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Cozy Afternoon', 'Zayne', '5 Star', 'Lunar', 'Ruby', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Finale''s Ache', 'Zayne', '4 Star', 'Solar', 'Violet', 'Defense' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Golden Verdict'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Finale''s Perpetuity', 'Zayne', '4 Star', 'Solar', 'Violet', 'Defense' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Golden Verdict'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Forest''s Breeze', 'Zayne', '4 Star', 'Solar', 'Amber', 'Attack' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Yunshan''s Charm'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Forest''s Slumber', 'Zayne', '4 Star', 'Solar', 'Amber', 'Attack' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Yunshan''s Charm'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Heartfelt Paradise', 'Zayne', '4 Star', 'Solar', 'Pearl', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Heartfelt Encounter', 'Zayne', '4 Star', 'Solar', 'Pearl', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Neon Night', 'Zayne', '4 Star', 'Solar', 'Ruby', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Starry Nocturne', 'Zayne', '4 Star', 'Solar', 'Ruby', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Tranquil Moment', 'Zayne', '4 Star', 'Solar', 'Sapphire', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Tranquil Heart', 'Zayne', '4 Star', 'Solar', 'Sapphire', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'End Of Depths', 'Zayne', '4 Star', 'Solar', 'Sapphire', 'Attack' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Traversing Deepspace'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Morning Drift', 'Zayne', '4 Star', 'Lunar', 'Sapphire', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Promise 10'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, '5th Intercostal Space', 'Zayne', '4 Star', 'Lunar', 'Emerald', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Cherished Longing', 'Zayne', '4 Star', 'Lunar', 'Violet', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Festive Blessing'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Silent Poem', 'Zayne', '4 Star', 'Lunar', 'Amber', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Fondness Treasure'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Steamy Proximity', 'Zayne', '4 Star', 'Lunar', 'Pearl', 'Attack' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Promise 7'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Stacked Pulses', 'Zayne', '4 Star', 'Lunar', 'Ruby', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Touring In Love'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Dream Revisited', 'Zayne', '4 Star', 'Lunar', 'Amber', 'Defense' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Promise 5'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Doomsday', 'Zayne', '4 Star', 'Lunar', 'Sapphire', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Beginning', 'Zayne', '4 Star', 'Lunar', 'Ruby', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Destiny', 'Zayne', '4 Star', 'Lunar', 'Violet', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'A Long Night', 'Zayne', '4 Star', 'Lunar', 'Violet', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Fleeting Sweetness', 'Zayne', '4 Star', 'Lunar', 'Amber', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Thoughtful Words', 'Zayne', '4 Star', 'Lunar', 'Pearl', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Secret Fairytale', 'Zayne', '4 Star', 'Lunar', 'Sapphire', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Delicacy', 'Zayne', '4 Star', 'Lunar', 'Ruby', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Fragmented Dreams', 'Zayne', '4 Star', 'Lunar', 'Sapphire', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Everlasting Snowdrop', 'Zayne', '4 Star', 'Lunar', 'Sapphire', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Glittering Lights', 'Zayne', '4 Star', 'Lunar', 'Pearl', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Surprise Encounter', 'Zayne', '4 Star', 'Lunar', 'Ruby', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Spring Remnants', 'Zayne', '4 Star', 'Lunar', 'Amber', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Lingering Warmth', 'Zayne', '4 Star', 'Lunar', 'Pearl', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Heartbeat Ripples'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Heartstring Healer', 'Zayne', '4 Star', 'Lunar', 'Violet', 'Defense' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Promise 3'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Ramblings Come True', 'Zayne', '4 Star', 'Lunar', 'Emerald', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Sweet Conspiracy', 'Zayne', '4 Star', 'Lunar', 'Emerald', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Dawn''s Shadows', 'Zayne', '4 Star', 'Lunar', 'Emerald', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Checkup', 'Zayne', '3 Star', 'Solar', 'Sapphire', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Thoughts', 'Zayne', '3 Star', 'Solar', 'Pearl', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Playing Around', 'Zayne', '3 Star', 'Solar', 'Ruby', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'No', 'Zayne', '3 Star', 'Solar', 'Violet', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Little World', 'Zayne', '3 Star', 'Solar', 'Amber', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Auscultation', 'Zayne', '3 Star', 'Solar', 'Emerald', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Fated Reunion', 'Zayne', '3 Star', 'Lunar', 'Violet', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Golden Verdict'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Crystal World', 'Zayne', '3 Star', 'Lunar', 'Amber', 'Attack' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Sunset Finale'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Shining Blessing', 'Zayne', '3 Star', 'Lunar', 'Pearl', 'Health' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Very Moment With U'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Treasure In Palm', 'Zayne', '3 Star', 'Lunar', 'Ruby', 'Defense' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Sweetie Silk'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Secrets Of Fate', 'Zayne', '3 Star', 'Lunar', 'Sapphire', 'Defense' FROM card_origin co JOIN Event e ON co.event_id = e.id WHERE e.name = 'Yunshan''s Charm'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Precious Treasure', 'Zayne', '3 Star', 'Lunar', 'Pearl', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Doctor''s Orders', 'Zayne', '3 Star', 'Lunar', 'Ruby', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Aromatic', 'Zayne', '3 Star', 'Lunar', 'Amber', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Work Plan', 'Zayne', '3 Star', 'Lunar', 'Violet', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Clean-Up', 'Zayne', '3 Star', 'Lunar', 'Sapphire', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Injection Therapy', 'Zayne', '3 Star', 'Lunar', 'Emerald', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Lost In Thought', 'Zayne', '3 Star', 'Lunar', 'Pearl', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Gaze From Afar', 'Zayne', '3 Star', 'Lunar', 'Ruby', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Glasses', 'Zayne', '3 Star', 'Lunar', 'Violet', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Waiting', 'Zayne', '3 Star', 'Lunar', 'Sapphire', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Sweet Burden', 'Zayne', '3 Star', 'Lunar', 'Emerald', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Demeanor', 'Zayne', '3 Star', 'Lunar', 'Amber', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Mistsea Lament', 'Rafayel', '5 Star', 'Solar', 'Amber', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Submerged Eclipse'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Mistsea Descent', 'Rafayel', '5 Star', 'Solar', 'Amber', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Submerged Eclipse'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Temple''s Promise', 'Rafayel', '5 Star', 'Solar', 'Pearl', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'When Tides Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Temple''s Sunset', 'Rafayel', '5 Star', 'Solar', 'Pearl', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'When Tides Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Deep Sea Riches', 'Rafayel', '5 Star', 'Solar', 'Violet', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Deep Sea Promise', 'Rafayel', '5 Star', 'Solar', 'Violet', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Heatwave Torrent', 'Rafayel', '5 Star', 'Lunar', 'Emerald', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'You And Midsummer'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Destined Dawntide', 'Rafayel', '5 Star', 'Lunar', 'Violet', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Witnessed By Deepspace'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Wisteria Waltz', 'Rafayel', '5 Star', 'Lunar', 'Sapphire', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Spring and Flowers'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Boundless Seas', 'Rafayel', '5 Star', 'Lunar', 'Emerald', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Boundless Seas'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Extreme Dose', 'Rafayel', '5 Star', 'Lunar', 'Ruby', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Tomorrow''s Catch-22'
